SettlementPoint,Month,DayOfWeek,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
HB_PAN,4,0,0.43246869189071874,0.5812284517837853,0.5682070404403604,0.6115328272739379,0.4820289726402391,0.5408620766191681,0.7612790577233246,0.701972447877362,0.8178630088338438,0.7519273168494103,0.7899261626788594,0.8856927242864117,0.9199035231795919,1.1156981991979993,1.2821355114603217,1.8216954469451474,2.469806602447433,1.961616430653586,1.3054556754117281,1.2495819831017594,1.207203208002249,0.9525754280049126,0.8529024429943326,0.9364367697035162
HB_PAN,4,1,1.0025640064876322,0.8963638212796479,0.837439847551347,0.7827981393556261,0.7774881300952269,0.9222287050964314,0.8169277956502888,0.8525134222260287,0.7692661802726731,0.8485309152807292,0.9225284636837119,0.9340905806216778,0.9889464020940278,1.0070603852968412,1.2923877377326474,2.06268166173314,2.251658039685896,1.8514803256662937,0.9357606641793841,0.7632281858717355,0.7702939240004923,0.4480962653291724,0.5488151506554543,0.7168512501538938
HB_PAN,4,2,1.1077096001186453,1.0554432415133514,1.017788983163301,1.0099209291797084,1.041393145114079,0.4336796421908784,0.7439057706868154,0.7922381023003129,0.8353250645914154,0.8529345187451702,0.8255836644212532,0.8598658996354779,0.8302670298876772,0.9364857586661772,0.8195889566242301,1.2545799411457073,1.6331832054514372,1.3673553815772013,1.221421713643424,1.2504585795352539,1.6225051321879902,0.9827574094744483,0.870543972898925,0.6350643572471176
HB_PAN,4,3,0.8129486355891966,0.7508588665754267,0.5706225735273581,0.4278412423539927,0.4723347205541435,0.6176298075580259,0.7050247185990002,0.927073150294668,0.6252548669105942,0.8720218976063459,0.9951959333016788,1.0623132139764824,0.9243080188810993,0.7677010306398906,0.9183587967488758,1.0368404882272435,1.6684635365751475,1.6034410524257745,1.3998268301538979,1.51696785185599,1.8514649610367848,1.2962600899365975,1.161355193698852,1.0158925229729352
HB_PAN,4,4,0.8003714527626797,0.7703821047169037,0.7295769262283889,0.7356403463250757,0.7657935705896812,0.961461775871958,1.1887580913883045,1.067817441892224,1.0614262693578782,1.0758473766148637,1.0551989730423619,1.0065277360500366,0.8800152951137574,0.9023024608745528,0.966705814874498,0.9962035342637859,1.3886870783601453,1.13467893917461,1.3062573402889683,1.2708600770218226,1.2841340507470023,0.9537595935869772,0.8792778521290252,0.8183158987244967
HB_PAN,4,5,0.9637960884899005,0.9135235652452708,0.85217056748958,0.7417762103238216,0.7577813401731324,0.8451939724270598,0.9096248797691566,0.9475857646681628,1.0844501442770118,0.9267585764668163,1.0928117986534145,1.0737287592176978,1.006476434754729,0.921987816607887,1.0032446296890027,1.2263930747034304,1.5612696377043924,1.3984482205835203,1.2300865662071176,0.9933953190125039,0.9626162231484449,0.7676306508496311,0.9393780057710804,0.8798717537672329
HB_PAN,4,6,0.827424502290441,0.7923721705011734,0.7722881317462417,0.7830880393786105,0.8537611191483232,0.9464129583102251,1.0716539924329596,0.8945449808652952,1.085959133244255,1.184579342413519,1.2026265564833984,1.2664312739430519,1.1405270875972773,1.1914003367076467,1.1693742092995256,1.0681961272699643,0.9594865307073032,1.0379279650897724,0.9857757795492539,1.0939169599207377,1.296841540171038,0.9987072478985377,0.875360934413061,0.5013430806183895
HB_PAN,5,0,0.7891750641476847,0.7535537030248922,0.7156655280124675,0.7292664113502609,0.6252088594642854,0.6160876321464793,0.8672182280621665,0.8604177863932697,0.9739203961527131,0.9292317794713916,0.9836353128225656,1.2158218212320404,1.1534844392671535,1.3081135295956392,1.515311113459882,2.0226456506632906,1.8728200469104541,1.130654385093,1.2205173642891356,1.1868389865003137,0.9049984595560373,0.6431274835442354,0.5200718723927704,0.4622141464478711
HB_PAN,5,1,0.28394892418317613,0.2681146796641895,0.29889360440334334,0.34888711799699773,0.3632980596378733,0.38936229359328384,0.8788895272336406,0.9648214384996016,1.076372801571564,1.0532441298022572,1.0868696602976335,1.1889916418021091,1.3035675234900574,1.515817565188384,1.722196482514502,2.036746418577068,2.2082544153894625,1.6834114790859727,1.3124631664782522,1.1423784725439687,1.033851628087993,0.6822958171945367,0.6378176022535629,0.5195055505105729
HB_PAN,5,2,0.5628092024181027,0.5239947746651301,0.618666513423015,0.5855412562353576,0.6583183082721812,0.6216219267036983,0.7979615857844621,0.9457322498186217,1.048088063106283,1.048088063106283,1.0379411441759372,1.1102502557766527,1.203050232790105,1.4480539937587418,1.5797669123011895,1.71975498802955,1.9031876389839533,1.443620873837717,0.8867224979809806,1.1033542914550587,1.0489254302024766,0.5500024115351422,0.8224258401634509,0.7321215454759088
HB_PAN,5,3,0.5682837360828356,0.5296880295669857,0.4476548612375988,0.38402036303942344,0.5022975281686407,0.7109080135661373,0.7435829450322438,0.8201656802550914,0.9314983849287687,0.967355041304784,1.053012609314154,1.1032561957175828,1.2161382620865202,1.3574621824327286,1.726431603289627,2.001221966813226,1.8128638521466272,1.3345537630813855,0.980081940944419,0.9895164469816268,1.059652730865268,0.8693025797333347,0.986888065534311,0.9041632178766829
HB_PAN,5,4,0.8132913137038882,0.7534250908522351,0.7401937879756016,0.7427966672300214,0.8133997670061556,0.9164304041602687,0.986382784122798,0.9782487864527365,0.9932153421656497,0.9999394469062339,1.029547198425258,0.852616481106079,0.8520959052551952,1.262071078486751,1.2826772059175735,1.4925343458051619,1.5416636917323336,1.1897327258743369,1.1027531774558121,1.0611071093850968,1.0374642894907846,0.9355181853593463,0.9026568347722977,0.7202383803583838
HB_PAN,5,5,0.7417857358172063,0.5290890456381504,0.5677940555856996,0.6318201000783746,0.7241815879905951,0.7748236570808464,0.8917827214083319,0.9209621993127147,1.0126002290950744,1.039729908964852,1.0527521553023451,1.0575752095014166,0.9839030566105985,0.9687104358835232,1.301903096802717,1.804143807399369,1.8843672755772594,1.5345350776712685,1.2374349390084605,1.078756455859006,0.9751009826972931,0.8492192681015251,0.7614396816784228,0.6755893169349491
HB_PAN,5,6,0.7174023985710641,0.6921408522582292,0.7505741260525645,0.7471293697371779,0.7544016330696607,0.8077315641745344,0.8861954580250065,0.9032916560347027,1.006124011227354,0.9914519009951518,1.0359785659607044,1.0600918601684104,1.0384026537381985,1.3573615718295484,1.3911712171472317,1.585991324317428,1.8502168920643023,1.5253891298800715,1.08739474355703,0.9173258484307221,0.7117887216126563,0.8231691758101557,0.7078336310283235,0.6514416943097728
HB_PAN,6,0,0.6144106946292553,0.6146228896541663,0.6076204538321095,0.6158960598036312,0.5906448518392445,0.6697935961309772,0.7557325812198561,0.7792862289849561,0.7911691503799617,0.8316984001379266,0.9306873792588203,1.0326470887284653,1.1944457952229592,1.4301944678988714,1.643450467934237,1.9060418112613666,1.9034954709624368,1.4069591126711374,1.1963555504471568,1.0767836539099143,1.0384824519135127,0.8617239961628065,0.8044313394368873,0.7034265075793409
HB_PAN,6,1,0.7361582505194475,0.691706702518733,0.6800861201733686,0.654250068162801,0.6825681863053881,0.7474403693013547,0.7886201028553163,0.7857995731598394,0.8425486306328329,0.7811739044592574,0.8561999943589406,0.9807545857111966,1.1743557440087249,1.4698344349068755,1.7404924644848299,1.9745964292094056,1.9034062596955705,1.4212085029568553,1.2054943918467886,0.9921495256809229,0.8150202608049792,0.7140452977069093,0.7194607147222247,0.6426294858174365
HB_PAN,6,2,0.5510433989592833,0.5294780322944048,0.5267957727589722,0.5127407327933051,0.5508288181964487,0.6248591813743898,0.7210986535057133,0.7333297569872861,0.8177672871627059,0.7876186899844428,0.9404001931226866,1.0882463387157342,1.1002628614344725,1.5017434686980313,1.6866047958800492,2.1520304704683224,2.1373316882141515,1.5380076176170805,1.1934982028861112,1.059063354970227,0.9505927793573306,0.8425513652701035,0.7628346118770452,0.6912719274717023
HB_PAN,6,3,0.7127091777358641,0.6682680456106356,0.636760246054359,0.44919252664346765,0.5041935872226012,0.5776659233057965,0.6627988969977011,0.6973680438907774,0.7349297437984784,0.7331754885830088,0.7709435714572357,0.8546318643834594,0.9153084565420532,1.1904169509209839,2.2802566028217135,2.815063663412313,2.5887303434556532,1.7508154993607858,1.2256396438747255,0.8796042033330848,0.6961985404137977,0.6766609529160194,0.5299914580383298,0.44867656922715304
HB_PAN,6,4,0.6593260630083122,0.6666631527348054,0.6332667443245609,0.6279536793502037,0.641615846427122,0.6912044528544548,0.7906346688031373,0.8817157826492588,0.9687488469911082,0.5162528133416966,0.746232625803153,0.9142266802304438,1.1369959045124158,1.459701350931104,1.7902498932643198,2.345718186178652,2.3519167619820687,1.4381960879396587,0.9851940481022132,0.7315584463501669,1.097021415657729,0.648699933059598,0.6856383847860806,0.5912682307177382
HB_PAN,6,5,0.5838427581916714,0.5704920386165976,0.5940352430285558,0.6102570850928928,0.6181526719383666,0.6353794068739458,0.4431577562177747,0.5879484633513178,0.7276572836788651,0.7953583519756913,0.9202521802586404,1.0441985381201326,1.2711607708963886,1.4993288751181348,1.8274120419662407,2.228708832290558,2.404076993934754,1.8337859338924047,1.2218923089806322,0.9437666734457059,0.7781316170401121,0.7297244918711345,0.6112906891890275,0.519988994030458
HB_PAN,6,6,0.5878482799944234,0.5866143016898977,0.5703827409149831,0.5763627896215305,0.6001880630396802,0.6419534825774722,0.6879903654770839,0.7112461104469908,0.7491197522551251,0.7694329335757785,0.8181276159005224,0.9452273812666669,1.1198827720610702,1.4427104808065945,1.8256234408417154,2.1400980656796817,2.241663972282949,1.5616470050812619,1.1483591944732012,0.9784498740808197,0.9402914680485642,0.799333177108516,0.897837868302479,0.6596088644729935
HB_PAN,7,0,0.506940174303728,0.48254093186085223,0.4825409318608521,0.4759164063588886,0.4848365595100475,0.5132367529986636,0.5582966442842971,0.5801379016323552,0.6132605291421731,0.6511055906731927,0.7690352624804256,0.9312377532364252,1.181133220191685,1.589951709832665,2.2278082495019302,2.783678087414221,2.9268596633626025,1.7499241623008748,1.1939887350271785,0.9558337637635175,0.7675922965295029,0.6146379057316903,0.5042510104860991,0.45525575751613084
HB_PAN,7,1,0.4093431970673478,0.4236994296150232,0.4108677527361275,0.41582255865966156,0.434752458213676,0.47356510461469237,0.5344838082130143,0.5478871934677024,0.5865727935629872,0.6062014477985258,0.6884639307597633,0.822053121236584,1.051498749387928,1.5619072826647964,2.321834760398608,2.9141246377195187,3.4138612813149294,2.062977912470389,1.1637441605018328,0.8212273202493284,0.7042176726704868,0.6107751148048648,0.5453462673530696,0.4747720445191429
HB_PAN,7,2,0.38354433455641146,0.35989275791963327,0.3458962084578686,0.36397508484598123,0.3847755125183259,0.4260523736625114,0.5044589701844338,0.5352384192322958,0.5740529244526523,0.588567864635223,0.6843405503041495,0.8516511554443176,1.0892685020938124,1.7387472764237524,2.486331494666245,3.4038830704930376,3.4516398156473005,2.0109672036870543,1.0598498286880667,0.7979977158408865,0.6330198689443459,0.5224730477324455,0.41451818012457575,0.38885783944467395
HB_PAN,7,3,0.5015067653331721,0.49456441961471703,0.5055478322439146,0.5085527281519027,0.5303123192097469,0.5622263860945851,0.6262617540648124,0.647399642521004,0.677863070001986,0.7461467390835067,0.863026828194213,0.9871601143242006,1.2136670955263316,1.543894794104187,1.9266563625216946,2.320608577768951,2.5885623990812614,1.7406636675272642,1.2288988092668227,1.0282961031335538,0.8859262073550871,0.7274956610339258,0.6182832373436029,0.5264784864995553
HB_PAN,7,4,0.44622749646011733,0.4308542916863327,0.4733328838244218,0.49710066752073356,0.5155080574472388,0.5757872024812892,0.6144224934259321,0.6311105117658957,0.6835007754028724,0.7262827860562335,0.8358168700694492,0.9988537522756389,1.2113478524711752,1.4592407794484525,1.909614995617288,2.433618771492145,2.613950509068842,1.678207807969793,1.1817139774796035,1.0324320679657475,0.8841615535027982,0.7874721866361001,0.7105050232620862,0.6689366866698132
HB_PAN,7,5,0.5380991365328474,0.4949103322572175,0.5200265682200838,0.4971346483572499,0.482120514682031,0.5064026321073851,0.5554302661456001,0.5917607624461299,0.6454223883594125,0.6734116992848206,0.7994562782866587,0.9379199555136781,1.1268014643414326,1.391865799595298,1.821529526251564,2.47130786697354,3.0937456556326173,1.7445125812879412,1.1650782372294908,0.9723968550641808,0.8551568606249711,0.801865954061694,0.6798066080724139,0.6338374086717435
HB_PAN,7,6,0.5783132530120482,0.5135620921088229,0.5368653945217968,0.5139178677181813,0.5064465799216553,0.5092038408941827,0.5567888286458662,0.5808036822775569,0.6332805846579181,0.6961639236120118,0.8078774649505436,0.8920183965638006,1.1126882182683364,1.388325371618742,1.8338453784377746,2.30942842424759,2.3838744705058312,1.970196380724374,1.3314902180237407,1.0939210548746818,0.9605941452676285,0.8841023892555767,0.7316525406455104,0.6746394992458298
HB_PAN,8,0,0.05723856923192606,0.0519684884915865,0.04961460627505767,0.06003707364491032,0.06728180002244906,0.06430021588151255,0.07468345188108971,0.07929967645017126,0.08810058051530406,0.09734610677689229,0.11676563506325513,0.14757533785293248,0.21092092372440832,0.8746634002918379,3.4515890339602,7.783163857446278,6.783888548036089,3.027445612788555,0.37411034694698214,0.166720246547367,0.13054892315337396,0.08901597915506525,0.07201571870235704,0.08170586716040072
HB_PAN,8,1,0.06592453616843862,0.05935376276839693,0.05510110485720242,0.06040441942880967,0.06320617052324369,0.055372107567229524,0.0715697310819262,0.0809631019387117,0.09131957473420887,0.09809881175734834,0.12130081300813009,0.15836147592245153,0.3307692307692308,1.7447529706066291,3.9683927454659162,6.699212007504691,6.487041901188242,2.731507191994997,0.4167979987492183,0.18988117573483426,0.14283927454659162,0.12163852407754847,0.09903689806128832,0.08715447154471545
HB_PAN,8,2,0.07949476093653496,0.07346058971959574,0.06932250627358431,0.06840008519583565,0.06922001504272336,0.07358870375817193,0.08419654615228167,0.08850117784844215,0.09507342802740146,0.10168411241793361,0.12425780601506087,0.16606141680247644,0.3492260577548762,1.3562152123677023,4.493215560944648,7.315004129008701,6.107721486485836,2.32114452811596,0.3273185571583451,0.19181233855629354,0.14947064880685793,0.11768555583610156,0.09716168685619359,0.08076308991843939
