SettlementPoint,Month,DayOfWeek,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
HB_PAN,8,3,0.14501725689534115,0.1315123765068879,0.13972448303484014,0.14271501893808286,0.14499352248341063,0.15223251812221245,0.16488295968116773,0.17302386297332847,0.1933879884096955,0.21126000059336028,0.26658491480335056,0.3444100515234526,0.5356144740355423,1.3606701015635043,3.184825799305768,6.5259664355857945,6.609487831169216,1.8685627824642252,0.502362562920915,0.3532629871735282,0.29345226910867395,0.2206350933059069,0.17729605712081806,0.1581186522809759
HB_PAN,8,4,0.09767747218257682,0.08686665976635875,0.0674844175058535,0.07901397074754542,0.08321949557759069,0.0828987352091974,0.10335611870450234,0.09594299019052424,0.11602971726013027,0.12927355647067965,0.15875499833011558,0.1965191857022848,0.31736743649650084,1.588747488676491,4.37083759590698,6.141491853503394,6.28141465420473,2.8262124779050315,0.4140517395384229,0.22209447907550922,0.17995369467681835,0.14230355543563342,0.11630058157121793,0.10218712536191348
HB_PAN,8,5,0.3038778724726009,0.26664853231192803,0.261443482384251,0.27542654024080704,0.27591175675948887,0.28715995787438403,0.29765827891495295,0.3202429023299582,0.3720287380510838,0.4069643273961701,0.4670870651201003,0.5818187164920317,0.8103556967911383,1.4435632536708283,2.1766813028063523,4.477842697950879,5.900497530725784,2.1875766191803883,0.8262355101298139,0.6234591159134477,0.4912155592763657,0.35804568019452776,0.31494963121706643,0.2733092317956503
HB_PAN,8,6,0.26191094757189604,0.23724668793508075,0.21265151586027328,0.18379018683147888,0.1952932659057919,0.2119260964591905,0.2483006978563425,0.2575757030559012,0.3057124618848958,0.338926307320187,0.4041104220746275,0.4919379852771527,0.6715311027166525,1.3378288226112076,2.1880203606802535,4.305830486469993,6.267105468640365,2.618712222237415,0.9376563915710295,0.6832414444769893,0.5673816029897643,0.43121001827222083,0.3432788237266839,0.2988209775746092
HB_PAN,9,0,0.4166427941193322,0.4329817272220511,0.403377521699303,0.3954507125702611,0.38121481046096145,0.410980787598588,0.4838589001013095,0.49696240090646027,0.5342507581359326,0.5877162768532455,0.7297517547164851,0.880684671398037,1.1874845390149322,2.205270654022417,2.756183888490826,2.9157715865683724,2.87384038399189,1.8899777766244061,1.1247171524421111,0.9486287496469671,0.7090449880120493,0.49154305180803365,0.4063702965745535,0.33729381702147454
HB_PAN,9,1,0.16116195511657058,0.23174502311941117,0.23984115640072237,0.25820688156235444,0.27222568952596715,0.2547836842689142,0.37541063651395357,0.3753563000489783,0.4118704045123415,0.4521880615239718,0.4903865964015676,0.5660229556471058,0.734955025255136,1.7956571580368539,2.8958619008555733,4.466837776219797,5.221788620585823,2.2947375888344603,0.7406060176125614,0.6136216989654186,0.4289863909795431,0.29803551038920756,0.2099017641993635,0.2098112034244048
HB_PAN,9,2,0.14670382799613219,0.13473636311927648,0.1589898185541209,0.18793015186849438,0.2020362891758148,0.20280985154428074,0.2589613787611626,0.2698367555884193,0.30046072464592455,0.3047835731755873,0.3550651271258745,0.41854274500881633,0.5463625504806325,1.197110517035436,2.4616119674648766,5.193379216199306,7.755645298902224,1.8928161082987316,0.6461975996814743,0.5332119902167112,0.3430066549115522,0.21410992927971484,0.16138634510740757,0.11430521585802855
HB_PAN,9,3,0.04336754698463633,0.04386018507604861,0.052219637689700546,0.05395926595000011,0.0525929649933489,0.061910752644201275,0.07821399448187606,0.08439121429997523,0.09067234996548165,0.09999013761633402,0.11515030513252879,0.14212224063735054,0.21328150370079932,0.9710358629946526,3.673228920357644,6.443787059109354,7.4784886979488645,3.150832409236002,0.6219132543220092,0.16590742348834916,0.11519648995359869,0.08104281477240745,0.08844393234885899,0.07839103629597735
HB_PAN,9,4,0.07817189297059648,0.07922519985078152,0.07552829923209281,0.07565221768858518,0.08378952966491675,0.09407476155378254,0.11450065379893973,0.08872561484852905,0.10993116071578399,0.12106833199303475,0.14377638914525953,0.16451724080066812,0.20238981906614534,0.857391800470632,3.395443156925945,6.563449476767225,7.339938014955409,3.273290538438602,0.6066118241442204,0.1686839989002237,0.12216810829440444,0.09690423297702475,0.07283307280338401,0.0719346639938144
HB_PAN,9,5,0.6401041182485824,0.6621920609835455,0.6378730129218183,0.5983824486380961,0.6392116761178767,0.4248024542158595,0.5971925257971553,0.6578785906851352,0.8206005391837873,0.9330482476526912,1.020358836106721,1.2134238170493632,1.0620061355396486,1.2698335967277123,1.6327228781258714,2.4642558334108022,2.4226457190666544,1.5428093334572834,0.954243748256949,0.9211490192432835,1.0796318676210839,0.8199312075857581,0.5843264850794831,0.40137584828483786
HB_PAN,9,6,0.4018710604626542,0.30265954505507364,0.2988907959308247,0.3419898243773645,0.3133859848702439,0.3811268345137964,0.4725431594250671,0.5148691111281714,0.5869585174535497,0.6643628263900484,0.7636065533286054,0.9260493040430303,1.1697617474111324,1.4420780302863554,1.939939453058941,2.9315070111081467,2.7113347545776616,2.1127221052168186,1.432607840179268,1.1336204096555138,1.0163060138391473,0.8445863422034943,0.7000209911810197,0.5972017843040726
HB_PAN,10,0,0.20461042333835303,0.2659531932543879,0.3279685812616074,0.4892623995276726,0.6048181875931856,0.6632014379080082,0.8274547757752857,0.9483915085702754,0.9396474733848758,0.9794664643830037,1.069597288601739,1.1083400906539715,1.238020858634361,1.4773383754778389,1.754457029045891,2.1778028556374736,2.2578444084884404,1.576078711263737,1.3429492808591574,1.0554723086868627,0.8867796914177668,0.5651337202132947,0.6675958761037476,0.5718150599190617
HB_PAN,10,1,0.7212487373496731,1.000362118584307,0.9967942975852407,0.8966208618422307,0.939160266061865,0.8436524423945567,0.7899979035239856,0.7858811869866015,0.8468085917398844,0.7252282300024775,0.9680687644132725,0.97904667517963,1.1574377251329357,1.3605290743105452,1.540749776058244,1.9134498465760732,1.9719072214069258,1.3095275305418437,1.0957327183670356,1.0993005393661017,0.7334616630772456,0.5119823133659875,0.41798395242905334,0.3950675637042825
HB_PAN,10,2,0.23917455487764464,0.18968319850515908,0.12292036878635706,0.17074517948507525,0.14281791410345843,0.2831612603882925,0.19809167895007623,0.19301628985269378,0.21998402893729307,0.2655867787376548,0.272858978041367,0.46026961426411594,0.7105544736335431,1.3101069051173686,2.3125593785804694,4.467554438913842,6.756403417681166,2.981222954141587,0.6839503445141294,0.532627997336052,0.4842830223815821,0.37300322261957,0.3444446899372836,0.28497931021422057
HB_PAN,10,3,0.5201672621890853,0.5136347504009435,0.49096309184209896,0.39335968041927627,0.44805345558665854,0.4016854307374961,0.6352547492801696,0.6310278298878426,0.3947686535500519,0.4507433133817757,0.5679442601690236,0.5732599315260406,0.7167190139322893,1.12224709866281,1.8246202043544741,4.169599803597686,4.9794391326276015,1.8937239319956984,0.7074326001158134,0.8353929780835297,0.5699936756319699,0.2664240101830331,0.4770014490007766,0.41654369284385756
HB_PAN,10,4,1.020343375700596,0.9511483274318507,0.8876250044310354,0.8558633429306277,0.8836547967434845,0.9755367460839495,0.5424059931230332,0.5838095875789217,0.5210897589910631,0.5629187328420464,0.629419711608525,0.7004580705893474,0.8171538179770059,1.0187836512519153,1.2900339121906645,2.374893162813964,2.298041285433513,1.3797889645556558,1.2599737682706358,1.2696157012261167,1.0004923372628411,0.8416840297608029,0.7309435939044708,0.6043223272979349
HB_PAN,10,5,0.44705109683753486,0.39346952133209745,0.38507722637341457,0.343868906255779,0.25895071656166957,0.2827557839925492,0.31099908433427065,0.3780567488599009,0.45608895294688573,0.5449343063075583,0.6254680598533813,0.6893786137695055,0.9497280461576222,1.1807313445716265,1.9334556462504218,3.618450944637527,4.4501757921293095,2.83030147481583,1.07284193726625,0.8274480048686069,0.5400119025337154,0.4502789025908745,0.5432397082870549,0.48723727846661297
HB_PAN,10,6,0.7347044027988973,0.734114988917791,0.7055284156841396,0.5513966857748643,0.3501118453770918,0.5773308965435379,0.5754644192533682,0.703563702747119,0.6795942049154663,0.7659433384975267,0.8617230941772868,1.0488620014285102,1.1904686863642782,1.475892358289963,2.201755552872267,2.4911577684954187,2.187904326666271,1.2834487261087837,1.3727449290963754,1.3271635889574946,0.8744937282679214,0.5939327208613628,0.4365592146060034,0.2761404032982619
HB_PAN,11,0,0.390577658338121,0.2891604144872152,0.29023836570617967,0.29401119497255523,0.41447224369183316,0.7893297800867226,0.4336957070966993,0.9374582434260883,0.9985421458340741,1.1093914628509187,1.2364100481522304,1.1799972676930908,1.2227559993786807,1.3285748773736916,1.396126487095464,1.3627099993075658,1.616567511373695,2.261361998850934,1.686993657679373,1.346540731023099,1.2089222920686367,0.8631694385857879,0.700398804522155,0.642593670405186
HB_PAN,11,1,0.46992172032530233,0.47808473698638476,0.576040936919375,0.6060126100332004,0.5939508391459292,0.9355791782157107,2.537906247144467,2.777618714020286,1.6858456946178917,1.2195790563796411,1.5585270019189181,1.4161615546282476,1.3039505345557554,0.8406688800219305,1.0119094758003107,0.5506990344491487,1.040967378392373,1.3689500776704944,1.3013310590600347,0.679479759982943,0.27011056623313334,0.15771679205628825,0.24982486064999543,0.36916329079223903
HB_PAN,11,2,0.7552042074122772,0.639237406524776,0.6337940668912811,0.6477574163858986,0.7438441942641137,0.9149543923083243,1.5512729065658641,1.224356972635385,0.8816632426657901,0.949507765633988,0.9925811488207742,0.8646232229435451,0.9540833264853316,0.9089588298134604,0.9528211028022023,0.9753833511381379,1.0758879119073055,1.7571731448763253,1.731139781411784,1.1888569315473743,1.0998701618867615,0.9050143808036816,0.7585964335606871,0.8934177007149314
HB_PAN,11,3,0.9857673084559317,0.5786539162053157,0.4954039925046189,0.5872388184601652,0.686319616961089,0.8397452095523446,1.1557326209877232,1.077602134411478,1.055076611063891,1.1966881179833355,1.102805517178009,1.0705136830083912,0.9748983496378654,0.8860564253858447,0.715224746571454,0.8343107301433115,0.9190177244101982,1.8878908903554397,1.6095510319275665,1.2973047476215949,1.081343261540885,1.064567259886913,0.9999442112621053,0.8983430744845283
HB_PAN,11,4,0.827204942035786,0.7746876020302159,0.7189873929333991,0.7020499824121222,0.7853729482651154,1.0238607823163834,1.7410293929119274,1.5002226113798938,1.0162446312766147,0.9853253315330756,0.8411868312580479,0.8763120651578773,1.0076054151718024,0.9233351668511763,0.8311835283998442,0.8245146598277082,0.9851737663382545,1.6540309710845185,1.5897673284803,1.0738394053086973,0.8401258748942991,0.7978391855391648,0.8143597917746832,0.8657403928190937
HB_PAN,11,5,0.7193261532844811,0.5822619761650194,0.5661981380551282,0.46298276266722294,0.5792369676897801,1.0403942942081519,1.1808485670326232,1.2140506428143012,1.6406394242052833,2.0134039168644224,1.4500013038829633,1.2588624925026728,1.0783633661042584,0.9811041280934621,0.8785876339739744,0.9709651341695569,1.0229118314340104,1.4372336819047122,1.1244269434375571,0.9503116280282682,0.802774662946254,0.6922053876444051,0.6759329282603592,0.6769760346311315
HB_PAN,11,6,0.6337366085419028,1.0786057794612078,0.9370944840153677,0.9304089110021783,0.9354230907620702,0.8005973683294192,1.053534880661748,1.1137050377804516,0.79391179531623,0.9818506811314405,0.8742779542456097,0.9000452669006103,1.0000502965562335,1.0021395381228553,1.0226141054757474,1.025956891982342,1.1419794403153982,1.9328270146672495,1.4784866153125933,1.277640859374698,1.0666274611459103,0.9214948136512592,0.6232904007087946,0.47370070453868385
HB_PAN,12,0,0.9193300258870485,0.8627862866604472,0.884138467906856,0.9491835385556386,0.8382213929579815,1.057377808806539,1.9784871831307884,1.7065434303119422,1.3030761721766744,1.0898509177854527,0.9129540273204125,0.819241676294507,0.6992839358198903,0.6033473992474839,0.6662671370407212,0.7200430009205657,0.5647948497748013,0.9921350327758454,1.013042376912954,1.2477186652415404,1.121582631582199,1.103196031064458,1.00908826927473,0.938309742550523
HB_PAN,12,1,0.6807417649438731,0.8423189562110428,0.6747691552414741,0.7118264836222672,0.7350382167838628,0.7298529056331439,1.6155366280470587,1.3111507190320755,1.098308627819315,1.0763728612759593,1.0863634084145173,1.0038328016177327,0.9565948885169416,0.9352020864919856,0.8742814675275169,0.8975203489150326,0.9657166924260598,1.650720728839372,1.5738369530339464,1.248275427801367,1.0380395662769264,0.8535402229246407,0.7476621418366605,0.6924969467672307
HB_PAN,12,2,0.8690189393464609,0.7816597936852132,0.7814191348817386,0.7616851129968287,0.8731101390055276,0.711688246574999,2.176939371529562,1.6376229929431818,0.6932778481091988,0.7795540291548112,0.7089808350359108,0.7445983379501384,0.9447061330391948,0.9299056166255122,0.8916408668730649,0.9122171945701356,0.9847758238177009,1.4092979531467391,1.6800391070555647,1.3324074654366325,0.5032175580652034,1.026650455622266,0.989107682280242,0.8764793622541708
HB_PAN,12,3,0.7696089710209865,0.7370575341802197,0.7975102025987867,0.8126233697034284,0.870169659832641,0.8899330322002496,0.7048936144447,0.9323661552248205,1.0332174818654105,0.8748198650956079,1.233176308172978,0.82076122891362,0.7808469670731559,1.0785569831793356,1.0771037940346586,1.0114196446952541,1.0968671664022671,1.6755270838126841,1.4985286459910145,1.2445111835014593,1.1305811545587756,1.030892379233927,0.9919469101565812,0.9070806641074391
HB_PAN,12,4,0.9077742296617906,0.8218152675476827,0.8349024451705919,0.8119998843305006,0.8655383382424021,0.8746597044644295,0.8292511639243355,0.7297588704047192,0.6965947725648473,0.8525998785470258,0.8618203900540755,0.9330562773424106,0.9437639681247908,0.9561075561100346,0.9302306367192824,0.964584477979419,1.149143426047945,1.8616510168588296,1.6767946329352375,1.3476818593045785,1.1216306094543291,1.1079485601212877,0.9949229351961631,0.9257690988932907
HB_PAN,12,5,0.8956985859188401,0.8122247424515391,0.8181129388786932,0.8669503327745,0.8927544877052631,1.0238534493333686,1.1315728075007156,1.2898613820424443,1.3790502396890418,1.383552978133336,1.1781588321743754,0.9519828164725183,1.0086134115219112,0.8388948086215896,0.7259799830185184,0.6082160544754383,0.729212718311858,1.304408690862472,1.1212973274611724,0.9483459892675113,1.1911475007636858,1.0816963201177638,0.9670496720361182,0.8513639304673275
HB_PAN,12,6,0.5891536666762682,0.5845613197647862,0.5984865007221836,0.6644088999353944,0.7621814470830779,0.8898783192668704,1.0602395756605612,1.1365317904803447,1.2448222934575517,1.230008271162448,1.079794085090098,1.008983058519503,0.9359499286046425,0.9359499286046427,0.9332834045915239,0.9301724599095522,1.0199454350178796,1.4879203993202008,1.1704559015361315,1.0698686901523786,1.300671157510092,1.2718331941089571,1.058708793356734,1.0361914794681766
